365,204,34,54
368,206,34,54
367,204,34,54
368,205,34,54
366,203,34,54
369,206,34,54
371,207,34,54
369,205,34,54
367,206,34,54
366,204,34,54
367,206,34,54
371,208,34,54
373,210,34,54
366,208,34,54
369,209,34,54
367,209,34,54
367,210,34,54
372,212,34,54
374,214,34,54
374,215,34,54
375,216,34,54
374,214,34,54
375,215,34,54
374,213,34,54
376,215,34,54
376,214,34,54
377,213,34,54
376,212,34,54
377,212,34,54
376,209,34,54
375,207,34,54
378,209,34,54
376,207,34,54
375,206,34,54
374,205,34,54
373,203,34,54
372,204,34,54
371,202,34,54
368,199,34,54
367,197,34,54
366,196,34,54
342,188,34,54
335,182,34,54
332,179,34,54
333,177,34,54
335,180,34,54
338,183,34,54
340,183,34,54
341,183,34,54
342,182,34,54
343,182,34,54
341,179,34,54
340,177,34,54
343,179,34,54
341,178,34,54
340,177,34,54
339,176,34,54
340,178,34,54
343,180,34,54
342,179,34,54
342,179,34,54
345,182,34,54
343,180,34,54
346,183,34,54
342,180,34,54
341,178,34,54
345,181,34,54
341,179,34,54
345,181,34,54
347,184,34,54
344,181,34,54
342,179,34,54
344,181,34,54
346,183,34,54
347,183,34,54
346,184,34,54
347,183,34,54
341,180,34,54
344,182,34,54
346,184,34,54
344,182,34,54
346,184,34,54
347,183,34,54
346,184,34,54
346,183,34,54
344,181,34,54
341,179,34,54
343,179,34,54
345,182,34,54
341,179,34,54
343,181,34,54
342,180,34,54
342,179,34,54
345,181,34,54
345,179,34,54
344,181,34,54
341,179,34,54
339,177,34,54
337,176,34,54
338,177,34,54
337,176,34,54
339,179,34,54
345,181,34,54
344,179,34,54
342,178,34,54
341,178,34,54
338,176,34,54
345,180,34,54
346,182,34,54
344,181,34,54
340,179,34,54
342,179,34,54
344,181,34,54
343,180,34,54
344,181,34,54
346,183,34,54
344,181,34,54
346,180,34,54
343,178,34,54
341,178,34,54
339,176,34,54
345,181,34,54
341,179,34,54
345,181,34,54
345,180,34,54
340,178,34,54
342,179,34,54
341,178,34,54
342,179,34,54
341,178,34,54
343,180,34,54
341,179,34,54
339,177,34,54
341,179,34,54
343,180,34,54
345,180,34,54
343,181,34,54
345,183,34,54
346,182,34,54
344,181,34,54
345,179,34,54
343,178,34,54
341,177,34,54
344,180,34,54
342,179,34,54
340,177,34,54
338,176,34,54
336,176,34,54
342,179,34,54
340,177,34,54
342,179,34,54
345,182,34,54
342,180,34,54
340,179,34,54
343,181,34,54
345,183,34,54
343,181,34,54
341,179,34,54
339,178,34,54
341,179,34,54
343,180,34,54
341,179,34,54
339,178,34,54
337,176,34,54
339,179,34,54
337,177,34,54
344,180,34,54
339,178,34,54
341,179,34,54
342,181,34,54
340,179,34,54
344,182,34,54
342,180,34,54
344,182,34,54
346,184,34,54
343,182,34,54
340,179,34,54
341,178,34,54
